url,title,rest_type,rest_price,rest_facility,rest_longlat,rating,review
https://www.zomato.com/jakarta/seeds-double-tree-coffee-kelapa-gading/info,Seeds Double Tree Coffee,Cafe|Coffee|Italian,Rp100.000 for two people (approx.),Home Delivery|Takeaway Available|Outdoor Seating|Smoking Area|Valet Parking Available|Indoor Seating|Private Dining Area Available|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1517620000,106.8922230000']",3.8,52
https://www.zomato.com/jakarta/tom-sushi-kelapa-gading/info,Tom Sushi,Japanese|Sushi,Rp100.000 for two people (approx.),Home Delivery|Takeaway Available|Indoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1507652708,106.8918291852']",4.0,283
https://www.zomato.com/jakarta/bun-ong-kelapa-gading/info,Bun Ong,Chinese,Rp200.000 for two people (approx.) Without alcohol,Breakfast|Home Delivery|Beer|Table booking recommended|Indoor Seating|Wifi,"['https://www.google.com/maps/dir/?api=1&destination=-6.1635492724,106.9032848999']",2.7,64
https://www.zomato.com/jakarta/fiesta-steak-2-kelapa-gading/info,Fiesta Steak,Steak,Rp250.000 for two people (approx.),Home Delivery|Takeaway Available|Wifi|Indoor Seating|Table booking recommended|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1459450000,106.8922010000']",2.9,67
https://www.zomato.com/jakarta/roastworks-coffee-sisha-kelapa-gading/info,Roastworks Coffee & Sisha,Cafe|Western|Asian|Middle Eastern|Coffee,Rp250.000 for two people (approx.),Home Delivery|Takeaway Available|Shisha|Wifi|Outdoor Seating|Private Dining Area Available|Smoking Area|Indoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1506892679,106.8928299844']",3.8,38
https://www.zomato.com/jakarta/shabu-shabu-shaburi-kelapa-gading/info,Shabu-Shabu Shaburi,Japanese,Rp600.000 for two people (approx.) Without alcohol,Takeaway Available|Full Bar Available|BYOB|Indoor Seating|Buffet|Table booking recommended,"['https://www.google.com/maps/dir/?api=1&destination=-6.1575060000,106.9078250000']",4.5,807
https://www.zomato.com/jakarta/chefs-kitchen-kelapa-gading/info,Chef's Kitchen,Chinese|Desserts,Rp150.000 for two people (approx.) Without alcohol,Takeaway Available|Beer|Smoking Area|Outdoor Seating|Indoor Seating|Wifi,"['https://www.google.com/maps/dir/?api=1&destination=-6.1477310000,106.9090930000']",3.9,56
https://www.zomato.com/jakarta/mie-onlok-palembang-1-kelapa-gading/info,Mie Onlok Palembang,Bakmi|Chinese|Palembang,Rp100.000 for two people (approx.),Takeaway Available|Indoor Seating|Wifi|Outdoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1710353255,106.9036201760']",3.6,41
https://www.zomato.com/jakarta/momoiro-1-kelapa-gading/info,Momoiro,Bakery,Rp80.000 for two people (approx.),Takeaway Available|Indoor Seating|Desserts and Bakes|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1567924670,106.9092595205']",3.6,20
https://www.zomato.com/jakarta/aj-bakery-kelapa-gading/info,AJ Bakery,Bakery,"Rp150.000 for two people (approx.)|AJ Bakery merupakan salah satu toko favorit keluarga aku. Selain menjual roti, mereka jual kue juga. Beli kue nya kemarin dan baru dimakan hari ini. Aku beli Vanilla Choco Cake. Sponge cake nya empuk dan ga bantet. Bagian layer atas vanilla nya creamy dan coklat nya lumayan berasa. Dengan harga sebesar Rp 17.000, menurut aku worth it.Untuk info kuliner lainnya, bisa kunjungi my instagram: alvinjohanes18. Thank you.📍AJ Bakery & Cake| Jl. Boulevard Raya Blok DF2 No. 9-10, Kelapa Gading, Jakarta Utara.",Breakfast|Home Delivery|Takeaway Available|Indoor Seating|Wifi|Desserts and Bakes|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1724400000,106.8982190000']",3.7,61
https://www.zomato.com/jakarta/lind-s-kelapa-gading/info,Lind's,Desserts|Bakery|Western,Rp200.000 for two people (approx.) Without alcohol,Breakfast|Home Delivery|Takeaway Available|Beer|Wifi|Outdoor Seating|Desserts and Bakes|Table booking recommended,"['https://www.google.com/maps/dir/?api=1&destination=-6.1523476622,106.8979818374']",4.1,138
https://www.zomato.com/jakarta/sop-ikan-batam-1-kelapa-gading/info,Sop Ikan Batam,Seafood|Sumatera,Rp120.000 for two people (approx.),Takeaway Available|Indoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1538030000,106.8931350000']",3.0,25
https://www.zomato.com/jakarta/coffeegasm-kelapa-gading/info,Coffeegasm,Coffee,Rp150.000 for two people (approx.),Breakfast|Home Delivery|Takeaway Available|Desserts and Bakes|Indoor Seating|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1510500000,106.8911000000']",4.2,118
https://www.zomato.com/jakarta/ateng-rumah-makan-kelapa-gading/info,Ateng Rumah Makan,Makassar|Chinese,Rp200.000 for two people (approx.),Takeaway Available|Indoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1734096536,106.9001363218']",4.0,73
https://www.zomato.com/jakarta/steamboat-house-kelapa-gading/info,Steamboat House,Japanese,Rp100.000 for two people (approx.),Indoor Seating|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1564754584,106.9088974223']",3.2,21
https://www.zomato.com/jakarta/remboelan-kelapa-gading/info,Remboelan,Indonesian|Satay,Rp300.000 for two people (approx.),Takeaway Available|Indoor Seating|Table booking recommended|Private Dining Area Available|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1569320000,106.9101320000']",4.1,250
https://www.zomato.com/jakarta/depot-3-6-9-shanghai-dumpling-noodle-kelapa-gading/info,Depot 3.6.9 Shanghai Dumpling & Noodle,Chinese,Rp300.000 for two people (approx.),Breakfast|Home Delivery|Takeaway Available|Table booking recommended|Indoor Seating|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1625975914,106.9088947401']",3.2,38
https://www.zomato.com/jakarta/rumpi-katumiri-kelapa-gading/info,Rumpi Katumiri,Indonesian,Rp150.000 for two people (approx.),Breakfast|Takeaway Available|Indoor Seating|Smoking Area|Private Dining Area Available|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1718046583,106.9049847499']",3.5,36
https://www.zomato.com/jakarta/bakmi-naga-kelapa-gading/info,Bakmi Naga Resto,Bakmi|Chinese,Rp150.000 for two people (approx.),Home Delivery|Takeaway Available|Indoor Seating|Table booking recommended|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1462774136,106.8923810497']",2.7,27
https://www.zomato.com/jakarta/ombe-kofie-kelapa-gading/info,Ombe Kofie,Coffee|Asian,Rp150.000 for two people (approx.),Breakfast|Takeaway Available|Outdoor Seating|Indoor Seating|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1584751763,106.9072455168']",4.1,148
https://www.zomato.com/jakarta/furama-kelapa-gading/info,Furama,Chinese,Rp250.000 for two people (approx.),Home Delivery|Takeaway Available|Indoor Seating|Table booking recommended|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1518300000,106.8977820000']",3.6,76
https://www.zomato.com/jakarta/auntie-annes-kelapa-gading/info,Auntie Anne's,Bakery,Rp80.000 for two people (approx.),Takeaway Available|Indoor Seating|Desserts and Bakes|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1581950000,106.9072570000']",3.8,65
https://www.zomato.com/jakarta/hanaguni-kelapa-gading/info,Hanaguni,Japanese,Rp250.000 for two people (approx.),Takeaway Available|Indoor Seating|Table booking recommended|Smoking Area|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1544470000,106.8941180000']",4.4,602
https://www.zomato.com/jakarta/excelso-kelapa-gading/info,Excelso,Coffee|American|Indonesian,Rp230.000 for two people (approx.),Breakfast|Takeaway Available|Indoor Seating|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1571731438,106.9082637504']",3.6,70
https://www.zomato.com/jakarta/mie-ayam-asoy-kelapa-gading/info,Mie Ayam Asoy,Chinese|Bakmi,Rp80.000 for two people (approx.),Breakfast|Home Delivery|Takeaway Available|Indoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1658020000,106.9023970000']",3.5,41
https://www.zomato.com/jakarta/origins-authentic-kelapa-gading/info,Origins Authentic,Beverages,Rp50.000 for two people (approx.),Takeaway Available|Indoor Seating|Desserts and Bakes|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1569531380,106.9098351896']",3.9,115
https://www.zomato.com/jakarta/papa-rons-pizza-kelapa-gading/info,Papa Ron's Pizza,Pizza|Italian,Rp200.000 for two people (approx.),Home Delivery|Takeaway Available|Indoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1497270000,106.9028270000']",3.9,71
https://www.zomato.com/jakarta/din-tai-fung-kelapa-gading/info,Din Tai Fung,Chinese,Rp400.000 for two people (approx.) Without alcohol,Takeaway Available|Beer|Indoor Seating|Table reservation required|Wifi|Table booking recommended,"['https://www.google.com/maps/dir/?api=1&destination=-6.1506650000,106.8924820000']",4.1,167
https://www.zomato.com/jakarta/singapore-koo-kee-restaurant-kelapa-gading/info,Singapore Koo Kee Restaurant,Singaporean,Rp150.000 for two people (approx.),Takeaway Available|Indoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1574301504,106.9102740660']",2.6,26
https://www.zomato.com/jakarta/cafe-kohi-kelapa-gading/info,Cafe Kohi,Coffee,Rp45.000 for two people (approx.),Takeaway Available|Indoor Seating|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1700290000,106.9011580000']",2.8,38
https://www.zomato.com/jakarta/warung-koffie-batavia-kelapa-gading/info,Warung Koffie Batavia,Cafe|Indonesian|Coffee|Tea,Rp150.000 for two people (approx.),Takeaway Available|Lunch Menu|Indoor Seating|Smoking Area|Outdoor Seating|Wifi|Desserts and Bakes|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1572370000,106.9080470000']",2.7,72
https://www.zomato.com/jakarta/bakmi-gading-permai-bgp-kelapa-gading/info,Bakmi Gading Permai (BGP),Bakmi|Asian,Rp100.000 for two people (approx.),Breakfast|Home Delivery|Takeaway Available|Kid Friendly|Wifi|Private Dining Area Available|Indoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1503899230,106.9096702337']",4.5,566
https://www.zomato.com/jakarta/yima-yila-kelapa-gading/info,Yima Yila,Chinese,Rp200.000 for two people (approx.) Without alcohol,Takeaway Available|Full Bar Available|Wifi|Indoor Seating|Table booking not available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1576510000,106.9068690000']",4.1,90
https://www.zomato.com/jakarta/alberto-gelato-patisserie-kelapa-gading/info,Alberto Gelato & Patisserie,Ice Cream|Desserts,Rp150.000 for two people (approx.),Takeaway Available|Outdoor Seating|Wifi|Desserts and Bakes|Indoor Seating|Smoking Area|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1486331850,106.9092166051']",4.0,80
https://www.zomato.com/jakarta/kemangi-kelapa-gading/info,Kemangi,Indonesian|Malaysian,Rp100.000 for two people (approx.),Breakfast|Home Delivery|Indoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1648919563,106.9028896093']",3.2,84
https://www.zomato.com/jakarta/fish-co-kelapa-gading/info,Fish & Co.,Seafood|Mediterranean,Rp330.000 for two people (approx.),Takeaway Available|Indoor Seating|Wifi|Outdoor Seating|Table booking recommended|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1561420000,106.9088180000']",4.1,196
https://www.zomato.com/jakarta/mr-dakgalbi-kelapa-gading/info,Mr. Dakgalbi,Korean,Rp250.000 for two people (approx.),Takeaway Available|Indoor Seating|Table booking recommended|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1579910000,106.9073320000']",4.1,207
https://www.zomato.com/jakarta/orbit-gelato-kelapa-gading/info,Orbit Gelato,Desserts|Ice Cream|Coffee,Rp100.000 for two people (approx.),Home Delivery|Takeaway Available|Outdoor Seating|Wifi|Vegetarian Friendly|Indoor Seating|Smoking Area|Desserts and Bakes|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1646939540,106.9031243026']",4.1,61
https://www.zomato.com/jakarta/mornington-kitchen-coffee-kelapa-gading/info,Mornington Kitchen & Coffee,Western|Asian|Cafe|Coffee|Tea|Desserts,Rp200.000 for two people (approx.),Breakfast|Takeaway Available|Table booking recommended|Smoking Area|Table reservation required|Indoor Seating|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1523463289,106.9055949524']",4.1,170
https://www.zomato.com/jakarta/cold-stone-creamery-kelapa-gading/info,Cold Stone Creamery,Ice Cream|Desserts,"Rp110.000 for two people (approx.)|Cold Stone, outlet spesialis ice cream asal Amerika ini sudah berkembang banyak di Jakarta, khususnya di mall-mall besar. Tempatnya kebanyakan berupa island store, jadi customer bisa grab & go aja.Kali ini ak mencoba Chocolate Devotion (Rp 50k), untuk ukuran paling kecil. Signature chocolate ice cream, dengan rasa coklat yang bold ditambah dengan topping choco chips dan fudge, sehingga memberikan tekstur crunchy sangat dimakan.Really dessert for chocolate lovers.",Takeaway Available|Indoor Seating|Table booking recommended|Desserts and Bakes|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1579300000,106.9075170000']",3.9,52
https://www.zomato.com/jakarta/omija-kelapa-gading/info,Omija,Korean,Rp250.000 for two people (approx.),Home Delivery|Takeaway Available|Indoor Seating|Table booking recommended|Desserts and Bakes|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1459580653,106.8919502199']",3.4,98
https://www.zomato.com/jakarta/kfc-kelapa-gading/info,KFC,Fast Food|American,Rp150.000 for two people (approx.),Breakfast|Home Delivery|Takeaway Available|Outdoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1571500000,106.9071210000']",3.1,52
https://www.zomato.com/jakarta/depot-nasi-campur-pojok-tambak-bayan-kelapa-gading/info,Depot Nasi Campur Pojok Tambak Bayan,Jawa,Rp150.000 for two people (approx.),Breakfast|Takeaway Available|Indoor Seating|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1652040000,106.9134130000']",3.6,36
https://www.zomato.com/jakarta/hang-tuah-kopi-toastery-kelapa-gading/info,Hang Tuah Kopi & Toastery,Cafe|Desserts|Street Food|Dimsum,Rp100.000 for two people (approx.),Breakfast|Home Delivery|Takeaway Available|Desserts and Bakes|Indoor Seating|Smoking Area|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1696550000,106.9005580000']",4.2,171
https://www.zomato.com/jakarta/pizza-e-birra-sports-bar-kelapa-gading/info,Pizza e Birra Sports Bar,Italian|Pizza,Rp300.000 for two people (approx.) Without alcohol,Takeaway Available|Beer|Indoor Seating|Table booking recommended|Wifi,"['https://www.google.com/maps/dir/?api=1&destination=-6.1504220000,106.8910110000']",3.9,83
https://www.zomato.com/jakarta/kopi-presso-coffee-kitchen-kelapa-gading/info,Kopi Presso Coffee & Kitchen,Cafe|Asian|Italian|Coffee,Rp180.000 for two people (approx.),Home Delivery|Takeaway Available|Indoor Seating|Smoking Area|Desserts and Bakes|Outdoor Seating|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1599655429,106.9077209383']",3.6,45
https://www.zomato.com/jakarta/gooma-tea-bar-kelapa-gading/info,GOOMA Tea Bar,Beverages,Rp70.000 for two people (approx.),Takeaway Available|Wifi|Indoor Seating|Desserts and Bakes,"['https://www.google.com/maps/dir/?api=1&destination=-6.1582030000,106.9074330000']",4.7,271
https://www.zomato.com/jakarta/sop-buntut-ibu-henny-kelapa-gading/info,Sop Buntut Ibu Henny,Indonesian,Rp180.000 for two people (approx.),Home Delivery|Takeaway Available|Outdoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1639680000,106.9028900000']",3.9,95
https://www.zomato.com/jakarta/carls-jr-kelapa-gading/info,Carl's Jr.,Burger|Fast Food,Rp180.000 for two people (approx.),Takeaway Available|Indoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1578920000,106.9076430000']",3.5,72
https://www.zomato.com/jakarta/bakmi-phak-cam-kee-kelapa-gading/info,Bakmi Phak Cam Kee,Bakmi,Rp80.000 for two people (approx.),Takeaway Available|Indoor Seating|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1629679305,106.9127363339']",3.6,26
https://www.zomato.com/jakarta/ayam-goreng-pemuda-surabaya-kelapa-gading/info,Ayam Goreng Pemuda Surabaya,Jawa,Rp120.000 for two people (approx.),Home Delivery|Takeaway Available|Indoor Seating|Smoking Area|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1652960000,106.9020590000']",3.1,36
https://www.zomato.com/jakarta/kyo-sushi-2-kelapa-gading/info,Kyo Sushi,Japanese|Sushi,Rp150.000 for two people (approx.),Takeaway Available|Table booking recommended|Indoor Seating|Wifi|No Alcohol Available,"['https://www.google.com/maps/dir/?api=1&destination=-6.1643582832,106.9031994045']",3.2,35
