index,encode,new_code,rank
3728,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
3769,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
3791,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
3836,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
3876,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
3880,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
3904,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
3917,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4009,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4022,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4024,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4044,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4055,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4061,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4074,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4099,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4109,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4113,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4142,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4155,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4170,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4218,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4241,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4251,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4295,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4353,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4476,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4487,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4505,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4514,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4582,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4624,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4637,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4665,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4677,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4697,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4730,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4754,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4773,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4781,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4814,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4823,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4863,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4895,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4955,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4965,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
4991,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5039,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5065,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5091,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5098,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5101,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5121,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5132,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5204,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5206,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5243,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5283,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5300,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5308,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5309,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5318,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5333,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5350,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5359,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5429,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5463,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5467,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5487,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5520,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5524,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5544,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5546,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5583,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5584,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5593,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5595,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5606,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5646,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5650,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5687,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5708,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5770,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5808,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5817,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5822,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
5846,00000000000000100000100000000000000000000000000000000000000000000000000000000000000000,1,3
